video
"{""id"":9542,""name"":""20ICSE06CHE02PC001_Matter"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-fdcd3dd9/quchr8/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-fdcd3dd9/quchr8/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""2510.63989257813"",""code"":""quchr8"",""created_at"":1623405787,""updated_at"":1629478149,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1mZGNkM2RkOS9xdWNocjgvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJsUkhobTZpa2l4enVPTVRQUVlBSHNBIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLWZkY2QzZGQ5L3F1Y2hyOC9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ2OSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI2OX0.JC4_t59HtqGlyebNqJ7LF86OyTVvO22z4ekLEN9RS84""}"
"{""id"":13759,""name"":""BLC_Grade07_CBSE21_Heat_L2_Slide09"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-829b6565/r0ka1s/NEO/211006/B7/21NCBSE07PHY01TH002VC01/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-829b6565/r0ka1s/NEO/211006/B7/21NCBSE07PHY01TH002VC01/dash/h264.mpd"",""dash_license"":""I5w2vQjEo8ykupg2uZDeWQ"",""duration"":""76.4800033569336"",""code"":""21NCBSE07PHY01TH002VC01"",""created_at"":1635055257,""updated_at"":1635055281,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSTV3MnZRakVvOHlrdXBnMnVaRGVXUSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi04MjliNjU2NS9yMGthMXMvTkVPLzIxMTAwNi9CNy8yMU5DQlNFMDdQSFkwMVRIMDAyVkMwMS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImVTQ0dhc0RrMTBjVU5kRTJWSkN0dnciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tODI5YjY1NjUvcjBrYTFzL05FTy8yMTEwMDYvQjcvMjFOQ0JTRTA3UEhZMDFUSDAwMlZDMDEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.-qsxrb5eBfrzqsM82ooPNQyDMoovx8dEOBZvrXeWFJU""}"
"{""id"":7734,""name"":""Multiplication and Division - Session 1-topic-id-410452"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/97f07782/qgyc81/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://byju.s.llnwi.net/d/97f07782/qgyc81/dash/h264.mpd"",""dash_license"":""BUsQdrFFFoE1qcenQQK3Sg"",""duration"":""3318.60009765625"",""code"":""qgyc81"",""created_at"":1620153587,""updated_at"":1629734191,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiQlVzUWRyRkZGb0UxcWNlblFRSzNTZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzk3ZjA3NzgyL3FneWM4MS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InpuQmdzdXhDLUdCY3Y5YURxbUxyZ2ciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC85N2YwNzc4Mi9xZ3ljODEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.OnMV7VVVfWjjw1Dfo-ZuH1hGa2PuRkaqBdAvN86ZuIQ""}"
"{""id"":16159,""name"":""BLC_06_SCI_CBSE21_Motion and Measurement of Distances - L1_V4"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-fd42582f/qxrzxd/NEO/B3/21NCBSE06PHY01TH001_How_to_measure_a_curved_line/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-fd42582f/qxrzxd/NEO/B3/21NCBSE06PHY01TH001_How_to_measure_a_curved_line/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""54.0"",""code"":""21NCBSE06PHY01TH001_How_to_measure_a_curved_line"",""created_at"":1641970821,""updated_at"":1641970832,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1mZDQyNTgyZi9xeHJ6eGQvTkVPL0IzLzIxTkNCU0UwNlBIWTAxVEgwMDFfSG93X3RvX21lYXN1cmVfYV9jdXJ2ZWRfbGluZS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tZmQ0MjU4MmYvcXhyenhkL05FTy9CMy8yMU5DQlNFMDZQSFkwMVRIMDAxX0hvd190b19tZWFzdXJlX2FfY3VydmVkX2xpbmUvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.SjtQXhr5jrcKUgNZkKkbusJrMUTyyMF3dH0oMwmUsMc""}"
"{""id"":15333,""name"":""21NCBSE06MAT06TH001_06MAT_TN21_Integers_L1V1"",""published"":true,""hls_url"":""https://byju.pc.cdn.bitgravity.com/lv_media/991059b8/qj9ze4/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://byju.pc.cdn.bitgravity.com/lv_media/991059b8/qj9ze4/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""3749.60009765625"",""code"":""qj9ze4"",""created_at"":1639026676,""updated_at"":1639026687,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5wYy5jZG4uYml0Z3Jhdml0eS5jb20vbHZfbWVkaWEvOTkxMDU5YjgvcWo5emU0L2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoibFJIaG02aWtpeHp1T01UUFFZQUhzQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5wYy5jZG4uYml0Z3Jhdml0eS5jb20vbHZfbWVkaWEvOTkxMDU5YjgvcWo5emU0L2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcwLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcwfQ.uTdmXOTqHt2S9xjx9p6EBpZmfmDU0NalumvyRRpOs80""}"
"{""id"":615,""name"":""Rational Numbers-topic-id-1582"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/8eaed069/ql5ymp/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://byju.s.llnwi.net/d/8eaed069/ql5ymp/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""3946.080078125"",""code"":""ql5ymp"",""created_at"":1618567492,""updated_at"":1629479404,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzhlYWVkMDY5L3FsNXltcC9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImxSSGhtNmlraXh6dU9NVFBRWUFIc0EiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC84ZWFlZDA2OS9xbDV5bXAvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9._3zOtKvxLJO6SvIZadi6uj0jogfaMJcBUQ4AvLNNpHE""}"
"{""id"":16151,""name"":""BLC_07_SCI_CBSE21_Fibre to Fabric - L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-097241fc/qwjrmo/NEO/210720/B1/21NCBSE07CHE01TH001_Fibre_to_Fabric_01/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-097241fc/qwjrmo/NEO/210720/B1/21NCBSE07CHE01TH001_Fibre_to_Fabric_01/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""104.879997253418"",""code"":""21NCBSE07CHE01TH001_Fibre_to_Fabric_01"",""created_at"":1641710127,""updated_at"":1641710137,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0wOTcyNDFmYy9xd2pybW8vTkVPLzIxMDcyMC9CMS8yMU5DQlNFMDdDSEUwMVRIMDAxX0ZpYnJlX3RvX0ZhYnJpY18wMS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImxSSGhtNmlraXh6dU9NVFBRWUFIc0EiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tMDk3MjQxZmMvcXdqcm1vL05FTy8yMTA3MjAvQjEvMjFOQ0JTRTA3Q0hFMDFUSDAwMV9GaWJyZV90b19GYWJyaWNfMDEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.TRMHQ_hpLg_qDDap8St65ciDSYIH8RdCJlI7F9XEwCM""}"
"{""id"":12835,""name"":""21NCBSE10BIO01TH005_Life process"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-174db1e5/qwt2db/CBSE_Concept/B4/17C10B01S03_Respiration/hls/h264.m3u8"",""hls_license"":""xLyZv3SRpI3PTQoy7GQIXw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-174db1e5/qwt2db/CBSE_Concept/B4/17C10B01S03_Respiration/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""1802.92004394531"",""code"":""17C10B01S03_Respiration"",""created_at"":1631085208,""updated_at"":1631085258,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0xNzRkYjFlNS9xd3QyZGIvQ0JTRV9Db25jZXB0L0I0LzE3QzEwQjAxUzAzX1Jlc3BpcmF0aW9uL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoieEx5WnYzU1JwSTNQVFFveTdHUUlYdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0xNzRkYjFlNS9xd3QyZGIvQ0JTRV9Db25jZXB0L0I0LzE3QzEwQjAxUzAzX1Jlc3BpcmF0aW9uL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcwLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcwfQ.v7kV4tLZs9c6LgOwhnfVl0kkNk8OGpgUGXRw536BUNM""}"
"{""id"":16195,""name"":""BLC_08_SCI_CBSE21_Cell- Structure and functions - L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-14704945/r3oxti/NEO/211206/B3/21NCBSE08BIO04TH001VC01/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-14704945/r3oxti/NEO/211206/B3/21NCBSE08BIO04TH001VC01/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""55.8400001525879"",""code"":""21NCBSE08BIO04TH001VC01"",""created_at"":1642057007,""updated_at"":1642057017,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0xNDcwNDk0NS9yM294dGkvTkVPLzIxMTIwNi9CMy8yMU5DQlNFMDhCSU8wNFRIMDAxVkMwMS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6Im1NUzF3aWxfLVZ1dWFDejgzai15ekEiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tMTQ3MDQ5NDUvcjNveHRpL05FTy8yMTEyMDYvQjMvMjFOQ0JTRTA4QklPMDRUSDAwMVZDMDEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.EyRQhLpNuUHjlIiQf_lq85YAvIBBl10nI1aV6WCjyzA""}"
"{""id"":567,""name"":""Animal Senses-topic-id-1579"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/32bb2daf/qk7lw5/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://byju.s.llnwi.net/d/32bb2daf/qk7lw5/dash/h264.mpd"",""dash_license"":""vdreilBYtDygAL1O0sPIfw"",""duration"":""3443.0400390625"",""code"":""qk7lw5"",""created_at"":1618564840,""updated_at"":1629479390,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidmRyZWlsQll0RHlnQUwxTzBzUElmdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzMyYmIyZGFmL3FrN2x3NS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjJYb1gzdTNzMnNQNFpzY1A4XzVSVGciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8zMmJiMmRhZi9xazdsdzUvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.MkUJyMY7KYpIMlLySN-MkzYpDDCY6uGnbw6F5OlD-Mc""}"
